Species;Morphospecies;Large_benthic_foraminifera;Genus;Family;Class;Order ;Phylum
Discanomalina coronata 18034;Discanomalina coronata;SBF;Discanomalina;Gavelinellidae;Globothalamea;Rotaliida;Foraminifera
Oridorsalis umbonatus 18653;Oridorsalis umbonatus ;SBF;Oridorsalis;Alabaminidae;Globothalamea;Rotaliida;Foraminifera
Micrometula sp. 17554;Micrometula sp. ;SBF;Micrometula;Allogromiidae;Monothalamea;Allogromiida;Foraminifera
Alveolinella quoyi;Alveolinella quoyi;LBF;Alveolinella;Alveolinidae;Tubothalamea;Miliolida;Foraminifera
Borelis schlumbergeri NBCLAB3737;Borelis schlumbergeri;LBF;Borelis;Alveolinidae;Tubothalamea;Miliolida;Foraminifera
Cribrostomoides sp. 17496;Cribrostomoides sp.;SBF;Cribrostomoides;Ammosphaeroidinidae;Globothalamea;Lituolida;Foraminifera
Amphistegina lessonii;Amphistegina lessonii;LBF;Amphistegina;Amphisteginidae;Globothalamea;Rotaliida;Foraminifera
Amphistegina lessonii NBCLAB5174;Amphistegina lessonii;LBF;Amphistegina;Amphisteginidae;Globothalamea;Rotaliida;Foraminifera
Amphistegina lobifera;Amphistegina lobifera;LBF;Amphistegina;Amphisteginidae;Globothalamea;Rotaliida;Foraminifera
Amphistegina papillosa Ambon;Amphistegina papillosa;LBF;Amphistegina;Amphisteginidae;Globothalamea;Rotaliida;Foraminifera
Amphistegina papillosa Spermonde NBCLAB3741;Amphistegina papillosa;LBF;Amphistegina;Amphisteginidae;Globothalamea;Rotaliida;Foraminifera
Amphistegina radiata;Amphistegina radiata;LBF;Amphistegina;Amphisteginidae;Globothalamea;Rotaliida;Foraminifera
Bolivina sp. 17601 & Bolivina sp. 17907;Bolivina sp.;SBF;Bolivina;Bolivinitidae;Globothalamea;Rotaliida;Foraminifera
Calcarina gaudichaudii;Calcarina gaudichaudii;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Calcarina hispida Ambon & Calcarina spengleri & Calcarina sp. NBCLAB5247;Calcarina hispida Ambon / Calcarina spengleri / Calcarina sp.1;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Calcarina hispida Spermonde & Calcarina sp. NBCLAB5163;Calcarina hispida Spermonde / Calcarina sp.2;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Calcarina sp. NBCLAB5164;Calcarina sp.3;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Calcarina sp. NBCLAB5165;Calcarina sp.4;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Calcarina sp. Spermonde;Calcarina sp.5;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Calcarina sp. Sumba 18664;Calcarina sp.6;LBF;Calcarina;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Neorotalia calcar;Neorotalia calcar;LBF;Neorotalia;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Neorotalia gaimardi & Baculogypsina sphaerulata;Neorotalia gaimardi / Baculogypsina sphaerulata;LBF;Neorotalia;Calcarinidae;Globothalamea;Rotaliida;Foraminifera
Cassidulinoides parkerianus 20889;Cassidulinoides parkerianus;SBF;Cassidulinoides;Cassidulinidae;Globothalamea;Rotaliida;Foraminifera
Globocassidulina biora 17225;Globocassidulina biora;SBF;Globocassidulina;Cassidulinidae;Globothalamea;Rotaliida;Foraminifera
Lobatula lobatula 17944;Lobatula lobatula;SBF;Lobatula;Cibicididae;Globothalamea;Rotaliida;Foraminifera
Lobatula wuellerstorfi 19688;Lobatula wuellerstorfi;SBF;Lobatula;Cibicididae;Globothalamea;Rotaliida;Foraminifera
Elphidium williamsoni 13170;Elphidium williamsoni;SBF;Elphidium;Elphidiidae;Globothalamea;Rotaliida;Foraminifera
Glabratella sp. 17918;Glabratella sp. ;SBF;Glabratella;Glabratellidae;Globothalamea;Rotaliida;Foraminifera
Glabratellina sp. 17921 & Planoglabratella opercularis 18053 & Planoglabratella sp.;Glabratellina sp. / Planoglabratella opercularis / Planoglabratella sp.;SBF;Glabratellina;Glabratellidae;Globothalamea;Rotaliida;Foraminifera
Orbulina universa;Orbulina universa;SBF;Orbulina;Globigerinidae;Globothalamea;Rotaliida;Foraminifera
Haynesina germanica 18209;Haynesina germanica;SBF;Haynesina;Haynesinidae;Globothalamea;Rotaliida;Foraminifera
Lacogromia cassipara 18990;Lacogromia cassipara;SBF;Lacogromia;Lacogromiidae;Monothalamea;Allogromiida;Foraminifera
Murrayinella globosa 18043;Murrayinella globosa;SBF;Murrayinella;Murrayinellidae;Globothalamea;Rotaliida;Foraminifera
Buccella frigida 6300;Buccella frigida;SBF;Buccella;Notorotaliidae;Globothalamea;Rotaliida;Foraminifera
Buccella peruviana 17572;Buccella peruviana;SBF;Buccella;Notorotaliidae;Globothalamea;Rotaliida;Foraminifera
Notorotalia finlayi 16463;Notorotalia finlayi;SBF;Notorotalia;Notorotaliidae;Globothalamea;Rotaliida;Foraminifera
Heterostegina depressa sp1;Heterostegina depressa;LBF;Heterostegina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Heterostegina depressa sp2;Heterostegina depressa;LBF;Heterostegina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Heterostegina depressa 14668;Heterostegina depressa;LBF;Heterostegina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Neoassilina ammonoides 19231;Neoassilina ammonoides;SBF;Neoassilina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Nummulites venosus;Nummulites venosus;LBF;Nummulites;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Operculina ammonoides;Operculina ammonoides;LBF;Operculina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Operculina complanata;Operculina complanata;LBF;Operculina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Operculina heterosteginoides;Operculina heterosteginoides;LBF;Operculina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Operculina sp. NBCLAB5195;Operculina sp. ;LBF;Operculina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Operculinella cumingii NBCLAB3740;Operculinella cumingii;LBF;Operculinella;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Planostegina operculinoides NBCLAB5180;Planostegina operculinoides;SBF;Planostegina;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Peneroplis sp1;Peneroplis sp.1;LBF;Peneroplis;Peneroplidae;Tubothalamea;Miliolida;Foraminifera
Peneroplis sp2 & Peneroplis pertusus NBCLAB5117 & Dendritina ambigua;Peneroplis sp.2 / Peneroplis pertusus / Dendritina ambigua;LBF;Peneroplis;Peneroplidae;Tubothalamea;Miliolida;Foraminifera
Planorbulinella sp. 17893;Planorbulinella sp.;SBF;Planorbulinella;Planorbulinidae;Globothalamea;Rotaliida;Foraminifera
Eggerelloides scabrum 12301;Eggerelloides scabrum;SBF;Eggerelloides;Prolixoplectidae;Globothalamea;Lituolida;Foraminifera
Psammina limbata 18230;Psammina limbata;SBF;Psammina;Psamminidae;Monothalamea;Xenophyophoroidea;Foraminifera
Epistominella exigua 18607;Epistominella exigua;SBF;Epistominella;Pseudoparrellidae;Globothalamea;Rotaliida;Foraminifera
Pullenia subcarinata 8292;Pullenia subcarinata ;SBF;Pullenia;Pulleniidae;Globothalamea;Rotaliida;Foraminifera
Rosalina sp. 14698;Rosalina sp.1;SBF;Rosalina;Rosalinidae;Globothalamea;Rotaliida;Foraminifera
Rosalina sp. 17595;Rosalina sp.2;SBF;Rosalina;Rosalinidae;Globothalamea;Rotaliida;Foraminifera
Psammophaga sp. 19260 & Psammophaga sp. 19296 & Psammophaga sp2;Psammophaga sp. / Psammophaga sp2;SBF;Psammophaga;Saccamminidae;Monothalamea;Astrorhizida;Foraminifera
Psammophaga sp1 19298;Psammophaga sp1;SBF;Psammophaga;Saccamminidae;Monothalamea;Astrorhizida;Foraminifera
Amphisorus sp & Amphisorus SpL & Amphisorus SpS;Amphisorus sp. / Amphisorus SpL / Amphisorus SpS;LBF;Amphisorus;Soritidae;Tubothalamea;Miliolida;Foraminifera
Marginopora vertebralis;Marginopora vertebralis;LBF;Marginopora;Soritidae;Tubothalamea;Miliolida;Foraminifera
Parasorites sp.;Parasorites sp.;LBF;Parasorites;Soritidae;Tubothalamea;Miliolida;Foraminifera
Sorites sp1;Sorites sp.1;LBF;Sorites;Soritidae;Tubothalamea;Miliolida;Foraminifera
Sorites sp2;Sorites sp.2;LBF;Sorites;Soritidae;Tubothalamea;Miliolida;Foraminifera
Spiroplectammina sp. 12209;Spiroplectammina sp.;SBF;Spiroplectammina;Spiroplectamminidae;Globothalamea;Lituolida;Foraminifera
Stainforthia sp. 17321;Stainforthia sp.;SBF;Stainforthia;Stainforthiidae;Globothalamea;Rotaliida;Foraminifera
Aschemonella monile 18080;Aschemonella monile;SBF;Aschemonella;Stannomidae;Monothalamea;Xenophyophoroidea;Foraminifera
Textularia gramen 13633;Textularia gramen;SBF;Textularia;Textulariidae;Globothalamea;Textulariida;Foraminifera
Entzia macrescens 13533;Entzia macrescens;SBF;Entzia;Trochamminidae;Globothalamea;Lituolida;Foraminifera
Trochammina hadai 21192;Trochammina hadai;SBF;Trochammina;Trochamminidae;Globothalamea;Lituolida;Foraminifera
Trifarina earlandi & Uvigerina bifurcata;Trifarina earlandi / Uvigerina bifurcata;SBF;Trifarina;Uvigerinidae;Globothalamea;Rotaliida;Foraminifera
Bizarria bryiformis 18256;Bizarria bryiformis ;SBF;Bizarria;Xenophyophoroidea*;Monothalamea;Xenophyophoroidea;Foraminifera
Cribrorotalia sp. 17611;Cribrorotalia sp.;SBF;Cribrorotalia;Notorotaliidae;Globothalamea;Rotaliida;Foraminifera
Cyrea szymborska 17247;Cyrea szymborska;SBF;Cyrea;Textulariana*;Globothalamea;Textulariida;Foraminifera
Nummulites venosus Otu022;Nummulites venosus;LBF;Nummulites;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Nummulites venosus Otu043;Nummulites venosus;LBF;Nummulites;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Nummulites venosus Otu026;Nummulites venosus;LBF;Nummulites;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
Nummulites venosus Otu031;Nummulites venosus;LBF;Nummulites;Nummulitidae;Globothalamea;Rotaliida;Foraminifera
;;;;;;;
;;;;;;;
